歌手名字,artist_name
歌手名字,薛之谦
1334647784,天份
417859631,我好像在哪见过你 - (电影《精灵王座》主题曲)
32507038,演员
557583281,哑巴
471385043,暧昧
27890306,意外
415792881,刚刚好
27955653,你还要我怎样
32192436,绅士
557581967,肆无忌惮
516657051,像风一样
468517654,动物世界
1294910785,最好
169185,认真的雪
27955654,其实
574921549,怪咖
27955658,方圆几里 - (微电影《最熟悉的陌生人》主题曲)
571340283,那是你离开了北京的生活
27808044,丑八怪
35528482,一半
32507039,下雨了
515803379,别
474567044,我害怕
553543014,摩天大楼
466122271,高尚
525241230,狐狸 - (电影《二代妖精之今生有幸》推广曲)
412902689,初学者
518894283,骆驼
27955656,有没有
169137,我知道你都知道 - (电视剧《胜女的代价》插曲)
27955652,等我回家
33071053,为了遇见你
169140,几个你 - (电视剧《胜女的代价》插曲)
429450375,来日方长 - (电影《我不是潘金莲》方圆版推广曲)
520458481,背过手
443277013,火星人来过
517571371,渡
421160838,花儿和少年
27955655,我想起你了
35288183,小孩
169152,未完成的歌
418603445,重返十七岁(新版) - (《我去上学啦》第二季主题曲)
169142,伏笔
169188,爱我的人 谢谢你
169144,我终于成了别人的女人
169198,传说
27955651,潮流季
26600199,我们爱过就好 - (电影《音乐江湖》主题曲)
421148955,Stay Here
169200,深深爱过你(前世)
歌手名字,陈奕迅
551816010,我们 - (电影《后来的我们》主题曲)
25906124,不要说话
65533,红玫瑰
65528,淘汰
65538,好久不见
65766,富士山下
28563317,阴天快乐
66282,浮夸
65536,爱情转移 - (电影《爱情呼叫转移》主题曲)
28481103,你给我听好
65800,最佳损友
28481818,可以了
64634,一丝不挂
64093,孤独患者
25730757,稳稳的幸福 - (电影《越来越好之村晚》主题曲)
64293,苦瓜
27867449,倾城
64317,因为爱情 - (电影《将爱情进行到底》主题曲)
65923,人来人往 (Live)
31877628,十年(Live)
66285,葡萄成熟时
65761,白玫瑰
64126,内疚
64797,于心有愧
64922,落花流水
64443,约定(Live)
64561,单车(Live) - live
64048,完
186331,最冷一天
27483204,斯德哥尔摩情人
64833,沙龙
25638273,梦想天空分外蓝
67572,婚礼的祝福
64638,陀飞轮
27483203,失忆蝴蝶
65758,裙下之臣
65312,明年今日 - 2007 Live
35403523,陪你度过漫长岁月 - (电影《陪安东尼度过漫长岁月》主题曲)
64625,无人之境
65769,不如不见
438801672,让我留在你身边 - (电影《摆渡人》爱情版主题曲)
65904,十面埋伏 (Live)
66272,夕阳无限好
437802725,四季
28563314,时光隧道
64699,心的距离
64677,多少
36539010,Sleep Alone - (电影《陪安东尼度过漫长岁月》英文主题曲)
67787,预感
5251209,承诺(香港版)
歌手名字,林俊杰
554242032,飞云之下
108138,那些你很冒险的梦
29814898,可惜没如果 - (If Only…)
108478,醉赤壁 - (网游《赤壁Online》主题曲)
108914,江南
108242,她说
108251,当你
25727803,修炼爱情
108418,背对背拥抱
108245,爱笑的眼睛
108493,我还想她
108485,Always Online
37196629,不为谁而作的歌
108468,小酒窝
108886,一千年以后
108931,美人鱼
108134,学不会
108269,记得
108463,不潮不用花钱
108503,期待爱
108795,曹操
29848657,手心的蔷薇 - (Beautiful)
34040694,期待你的爱 - (电视剧《最佳前男友》片头曲)
29850685,生生 - (The Beacon)
108543,杀手
108248,只对你有感觉
25794009,裂缝中的阳光
247579,被风吹过的夏天 - (电视剧《最佳前男友》插曲)
25794008,黑暗骑士
108910,豆浆油条
108254,一眼万年
108263,心墙
108265,我很想爱他
417833348,超越无限 - (Infinity and Beyond)
108806,原来
1334849028,进阶
108965,冻结
108267,一生的爱
108428,爱不会绝迹 - (动画片《恐龙宝贝》主题曲)
25729074,因你而在
108401,第几个一百天
108827,你要的不是我 - (电视剧《爱情闯进门》插曲)
108260,握不住的他
108858,编号89757
108792,只对你说 (莎朗嘿唷)
108136,故事细腻
108576,发现爱
108950,就是我
40147554,关键词
108154,Love U U - (电影《夏日乐悠悠》主题曲)
歌手名字,林宥嘉
108390,说谎
562594267,成全
108179,浪费
108224,突然想起你(Live)
432509483,全世界谁倾听你  - (电影《从你的全世界路过》插曲)
108557,残酷月光
417833029,天真有邪
108194,傻子
108393,心酸
350651,我爱的人
108281,想自由
5247677,"背影 - (电视剧《斗牛, 要不要》插曲)"
350616,你是我的眼
108284,我总是一个人在练习一个人
417250911,我梦见你梦见我
108539,神秘嘉宾
1294910319,脆弱一分钟 - (电视剧《爱情进化论》片头曲)
108411,感同身受
479408180,船
862102137,推动摇篮的手
862098927,致姗姗来迟的你 (Live)
417250913,勿忘你
108277,自然醒
108536,眼色
108191,勉强幸福
417250908,坏与更坏
417250909,我已经敢想你
34614324,突然好想你(Live)
108567,心有林夕
108291,拥有
417833031,一点点
108182,诱
108170,思凡
108273,美妙生活
442898703,长大的童话 - (电影《西城童话》主题曲)
108571,再别康桥
26608581,离开地球表面 (Live)
428095030,天将明 - (电视剧《秦时明月》片头曲)
108549,请说
34179838,如同悲伤被下载了两次 
25850223,我只在乎你
417833028,让世界毁灭
417250910,飞
108294,早开的晚霞
296894,给小孩
5240868,吻得太逼真/酷爱(Live) - live
436016777,兜圈 - (电视剧《必娶女人》片尾曲)
108545,伯乐
108382,耳朵
108542,爱情是圆的
歌手名字,王贰浪
571338279,往后余生 - (原唱：马良)
1331819951,像鱼
1295945614,虚拟（Cover 陈粒）
564247897,越来越不懂（Cover 蔡健雅）
567999629,少一点天分（Cover 孙盛希）
1311345316,你是年少的欢喜 - (原唱：孟大C)
558290126,爱你
1310542851,盗将行（Cover：花粥）
863489767,蜜蜂 - (原唱：万岁爺)
564247926,谁（Cover 廖俊涛）
564247993,第三人称（Cover HusH!）
566521546,安河桥（Cover 宋冬野）
564257169,后来的我们（Cover 五月天）
564247979,二十岁的某一天（Cover 花粥）
565203857,喜欢（Cover 阿肆）
565203928,云烟成雨（Cover 房东的猫）
565200659,后来（Cover 刘若英）
564247829,坠落（Cover 蔡健雅）
564853818,郭源潮（Cover 宋冬野）
570219007,莉莉安（Cover 宋冬野）
564251552,骗自己（Cover AY楊佬叁）
564258066,牵丝戏（Cover 银临&Aki阿杰）
1340457318,余恨情长（Cover：曾令彪）
1304203085,抛物线（Cover：蔡健雅）
571336293,往后余生-伴奏
564254297,EasyComeEasyGo（Cover 蔡健雅）
1331819952,像鱼 (伴奏)
1311346337,你是年少的欢喜（伴奏）
563282238,爱你（Cover 陈芳语）
1332137728,一曲相思（Cover：半阳）
862108882,走马（Cover 陈粒）
562592206,往后余生（Cover 马良）
1304194473,寂寞的恋人啊（Cover：莫文蔚）
573605137,童话镇（Cover 陈一发儿）
571336045,纸短情长（cover：烟把儿）
565217252,有没有（Cover 韦礼安）
564252472,体面（Cover yu文文）
564257160,蜜蜂（Cover 万琳玲）
歌手名字,李荣浩
1293886117,年少有为
133998,老街
518686034,戒烟
1318234987,贝贝
1318235595,耳朵
31654343,不将就 - (电影《何以笙箫默》片尾主题曲)
31134193,出卖
27731176,模特
407450223,爸爸妈妈
29710981,喜剧之王
27678655,李白
506092654,我看着你的时候
862129612,王牌冤家
29764562,作曲家
428375722,不说 - (电影《从你的全世界路过》路过版主题曲)
31877243,笑忘书 (Live) - (原唱：王菲)
29764563,不搭
1305547844,贫穷或富有
31134197,边走边唱
570334069,成长之重量 - (电影《动物世界》成长版片尾曲)
27731177,太坦白
1318234982,我知道是你
1309866644,张家明和婉君
862130427,念念又不忘
511920347,祝你幸福
31134170,小芳
29764564,自拍
29764565,哎呀
27731172,都一样
27731174,老伴
502242110,歌谣
407450218,有理想
1318234981,乐团
27731175,两个人
29764561,落俗
486323960,就这样
479223381,嗯
407459147,女孩
515143802,后羿 - (《王者荣耀》后羿英雄主打歌)
27731179,有一个姑娘
31134194,如果有一天
400074326,满座
493631465,裙姊
134000,小黄
407459145,优点
407459148,流行歌曲
29764568,天生
407450219,野生动物
29818451,王者之声  - (第25届台湾金曲奖颁奖典礼 现场版)
31134196,不留
歌手名字,华晨宇
29004400,烟火里的尘埃
32835565,国王与乞丐
1305366556,寒鸦少年 - (电视剧《斗破苍穹》主题曲)
32619105,我管你
442869498,齐天大圣 - (原曲：电视剧《西游记》片头曲《云宫迅音》)
481859794,齐天 - (电影《悟空传》主题曲)
33190545,异类
447076308,南屏晚钟 - (原唱：崔萍)
507364050,无聊人
420125810,Here We Are  - (电影《使徒行者》主题曲)
472137749,寻 - (节目《花儿与少年3·冒险季》主题曲)
509135782,智商二五零 - (《王者荣耀》鲁班七号英雄主打歌)
432698831,我离孤单几公里
437859519,我的滑板鞋2016 - (原唱：约瑟翰庞麦郎)
34228112,蜉蝣
29418037,微光 - (Shimmer)
426291338,For Forever
435288233,流浪记 - (原唱：巴奈)
29418042,我们都是孤独的
34964198,地球之盐
29357467,卡西莫多的礼物
419250437,造物者
422463501,To Be Free - (电影《勇士之门》宣传曲)
33705671,差不多先生 (Live) - live
448520454,如果你是李白 - (原唱：莫文蔚)
432698825,消失的昨天
417833854,巨鹿
441489796,Dear Friend - (原唱：顺子)
31645164,癌
29418040,拆弹专家
434981391,写给未来的孩子
29418038,Let You Go
434981389,世界是个动物园
29418043,不朽
471374398,随我 - (2017快乐男声主题曲)
29785948,我(live版)
434981388,逃离乌托邦
409060097,火星情报局
434981393,忧伤的巨人
444267927,痒 - (原唱：黄龄)
436699211,故乡的云 - (原唱：文章)
29418041,环游
28160015,趁你还年轻 - (电影《等风来》推广曲)
434981390,变相怪杰
29418045,枕边故事
29785930,春(Live版)
438801570,老鼠爱大米 - (原唱：杨臣刚)
522320210,穿心 - (《相爱穿梭千年2：月光下的交换》电视剧主题曲)
450041250,音乐剧《如果爱》片段 - (原唱：张学友)
571340083,夏之旅 - (Fresh Trip)
歌手名字,徐秉龙
514761281,白羊
522510615,千禧
504624714,青柠
1294899029,心事
1336871144,宝贝
461899833,鸽子
466370500,不二臣
557581095,双子
546723152,拥抱
509932349,失物招领
445505374,心仪
472117541,林宥嘉
528271077,年年
1323303739,艺术家
1306496592,霓虹
480783619,迂回
1299570603,戏精
486252038,陈瑞
430026506, 虹
429459647,What I Could Do
1319595713,青柠（合唱版）（Cover：徐秉龙）
1322670488,青柠（Cover：徐秉龙/桃十五）
1340701493,青柠（Cover：徐秉龙）
458243905,孤僻症
歌手名字,马雨阳
574566207,盗将行
1330993997,隐身药水
547969394,直面丑陋的自己
29805698,前方
1293953560,抱影而眠
439121043,鲜活
1306498527,毫无惊喜的一万多天
36080501,最轻的雪花
472944235,烛火
514761027,儿时 (Live)
413834633,小娃
482395089,离家的少年
41656504,时空梦
496298743,尘灰
558754137,青春是一本仓促的书
448316932,摩托车带我出京
29805686,雨中骄阳(序曲)
27678894,红尘
29805692,给我你的双手
534085837,希求 - (《莫名我就喜欢你》电影推广曲)
29805688,迷失
28288509,雪后晨早
29805691,挣
27678892,纯粹
521602251,我有一个长长的。。。
29805689,镜中迷
41637011,男子汉不哭
419373022,伤口
29805693,夜路茫茫
454213540,伟哥炸酱面
504663316,摩托车（交响）
29805695,宽广的街
29805697,信念(尾声)
504661556,伴你左右
27678890,灭
27678891,身影
504662831,雨中的骄阳
513360048,离家少年 (纯音乐版)
439121044,鲜活 (伴奏)
488008642,关于众筹的问候+《烛火》
41663670,马老湿进群拜年
513360049,战斗
569214142,炸酱面 (live in 北京)
496382039,尘灰 (伴奏)
504662460,幻美夜空
504663250,镜中迷片段
513356040,片头曲 (1)
513356041,奉献与真理
504663410,夜色中追逐
504662653,配乐专辑问候语
歌手名字,许嵩
167876,有何不可
411214279,雅俗共赏
28854182,惊鸿一面
167827,素颜
167655,幻听
167937,断桥残雪
573384240,如约而至
1327456179,绝代风华 - (天下3十周年主题曲)
167850,庐州月
554191378,我乐意
569213279,大千世界
167882,清明雨上
5255987,你若成风
412902950,最佳歌手
27646687,玫瑰花的葬礼
167844,灰色头像
167873,多余的解释
167870,如果当时
167744,半城烟沙
862099032,明智之举
28802028,山水之间
167885,城府
167666,闺蜜
167732,千百度
402073807,燕归巢
521415426,蝴蝶的时间
34040693,千古
167841,叹服
167691,天龙八部之宿敌 - (网游《天龙八部3》主题曲)
167888,认错
415792563,摄影艺术
167903,我想牵着你的手
448144319,今年勇
418603441,平行宇宙
167705,想象之中
167679,全球变冷
428095913,江湖  - (网剧《画江湖之不良人》主题曲)
167786,南山忆
167712,拆东墙
167715,医生
167815,情侣装
465677131,深夜书店
557584658,老古董
167727,降温
167894,星座书上
167709,河山大好
28952258,弹指一挥间
28029855,别咬我
28953350,七夕
167860,单人旅途
歌手名字,王力宏
25643291,需要人陪
27713963,好心分手 - (DUET WITH 王力宏)
27698606,爱一点 - (Love a Little)
25986095,大城小爱
25642125,你不知道的事 - (电影《恋爱通告》主题曲)
440411424,缘分一道桥 - (电影《长城》片尾曲)
27483167,唯一
25642952,我们的歌
25642129,依然爱你
461864856,飘向北方
25643258,心跳
25643327,爱的就是你 - (电视剧《蜜桃女孩》片头曲)
25642941,改变自己
25643236,春雨里洗过的太阳
25641873,爱错
5233037,另一个天堂
25642136,Can You Feel My World
25986099,花田错
5268423,手牵手 - (2003年抗非典公益歌曲)
5239564,你是我心内的一首歌
25642946,落叶归根
25642788,不可能错过你
25643359,龙的传人
25986093,Kiss Goodbye
25641840,心中的日月
25986094,爱 因为在心中
29932099,就是现在
25642119,火力全开
5257150,雪人
25642121,你不在
25643240,脚本
25643275,美
5257143,让我取暖
25643354,两个人不等于我们
25642153,一首简单的歌 - (电视剧《巴黎恋人》片尾曲)
25986103,在梅边
25986097,盖世英雄
5257435,Forever Love
30070681,你的爱
25643227,爱你等于爱自己
25794006,One Shot
25643268,伯牙绝弦 - (电影《恋爱通告》概念主题曲)
30260024,忘我
25986096,第一个清晨
25641863,星座
25642769,Julia
422463810,FLOW
28660644,比你更好(粤语版)
554365990,Tonight Forever
25643253,玩偶
歌手名字,艾热
1332424898,光年之外 (热爱版)
527335918,乌云中
1313107926,攀登 (Live)
1302066405,顶天立地(Live)
1297743638,你能看到我
1336789742,永不独行 - (2018《球球大作战》年终总决赛（BGF）主题曲)
1325898847,Bad Habit
1294924175,AIR (Live)
1333345619,星球坠落 - (FALLING)
1306507052,蜕变 (Live)
1313052974,新三部曲 (Live)
1325897054,绿色丛林 - (2018丛林电子音乐节主题曲)
1311319387,West Side (live)
1335952082,日落之巅 (Running)
482359378,巨人(JU REN)
1325897507,唯一的港湾
1333345612,小人物
1333345621,女孩
550004449,我到新疆去
538225861,家走
557579646,外婆
1321751090,真的
1333345615,都是小事儿
506987626,AMAZING GIRL(Prod by.Ballrockin)
480223645,Trilogy(三部曲)
1313107985,逍遥 - (Unfettered)
1304922136,潘玮柏邓紫棋战队Cypher (Live)
532440736,Blur out(#STONA GANG)
1305111035,中国新说唱EP07 RAP07 (Live)
1312148449,蛋 feat.艾热
1333345613,往昔
1333345616,WESTSIDE
1333345618,受够了
512429325,Kichik ishla(都是小事儿)
479004655,B.T.T.O.D(往昔)
486411799,HipHop 101
477730424,Doubt(疑惑)
473787122,Not Young Anymore (Prod. by Vyan & 史家汝)
488891197,On My Way
464486381,慢慢来
475377394,THAT'S RIGHT(#STONA GANG)
1294889259,和平鸽Peace&Dove (Prod by. Situasian张太郎)
29950540,Tokyo Drift
29950541,Pray
487567513,FEELING RIGHT(#STONA GANG)
29950542,The Black Swan
410710937,LIFE LIKE THIS 2016
1297486024,Get High（Live版）
1300423168,安静的稻草人 (Live)
1297532271,风语画江湖 - (电影《风语咒》热血版插曲)
歌手名字,王以太
546279760,目不转睛
1304920094,目不转睛 (Live)
1306498831,童言无忌 (Live)
1334596367,Shout It Out
1306498829,时间是金 (Live)
1300594121,追梦 (Live)
1296583189,悬崖华尔兹 (Live)
1313052961,三思而后行 
1302091338,Champ(Live)
1311347344,梦魇 (live)
1294899232,打个总结 (Live)
449239631,打个总结 (fly and ride)
449239668,童言无忌（不插电）
546282750,Better Than Me？Feat. 辛巴 & Pact
449235912,时间是金/ Time Is A Fool
1308778163,PUMA
546281919,Liquor Whisper
1334731383,有一颗星为我存在
1305111058,吴亦凡战队Cypher (Live)
474909514,Mask Off Remix (freestyle)
546281866,I Feel Great Feat. 黄旭
546282611,梦魇 Feat 梦徐MX Prod. By CANIS MAJOR
546277965,C.D.C (Panorama City Remix)
1311401375,Dream Girl
449004958,- Skrr（王以太 remix）
1300595127,中国新说唱EP05-RAP05
449235296,Come and Stay with me
546285149,FEEL. REMIX
449234664,yelawolf - 猎人（till its gone）（王以太 remix）
546283046,也是福Freestyle Prod. By 也是福
555142247,结不完REMIX
536295979,结不完
449233677,wiz khalifa-豹子 (king of everything remix)（王以太 Remix）
1313363971,铁血战士 - (《铁血战士》电影同名推广曲)
歌手名字,张学友
191232,遥远的她
190449,吻别
188432,如果这都不算爱
189315,慢慢
190270,饿狼传说
189987,只想一生跟你走
188429,我真的受伤了
188674,情书
189396,一千个伤心的理由
188647,她来听我的演唱会
190380,还是觉得你最好
190360,等你等到我心痛
188071,一路上有你
188657,你最珍贵
188703,李香兰
36861904,"相爱很难(电影""男人四十""歌曲)"
188671,心如刀割
187672,烦恼歌
188555,相思风雨中 - (电视剧《出位江湖》插曲)
189841,离开以后
188989,离人
189072,回头太难
190563,每天爱你多一些
187937,小城大事 - live
189313,忘记你我做不到
5251209,承诺(香港版)
190328,祝福
189714,旧情绵绵
190473,秋意浓
188261,咖啡
190808,夕阳醉了
190803,只愿一生爱一人
189012,头发乱了
190807,忘情冷雨夜
188747,雨夜的浪漫
5285096,地球大合唱
5251908,月半弯
5277180,最好的声音
110805,你的名字 我的姓氏
190452,情网
4875060,如果.爱 - (《如果 爱》主题曲)
189873,我等到花儿也谢了
188948,爱你痛到不知痛 - (1999年TVB版电视剧《雪山飞狐》主题曲)
190443,留住这时光 (Full Version)
187911,约定 - live
94743,这么近那么远
187966,情人 - live
189212,想和你去吹吹风
190372,分手总要在雨天
188969,深海
歌手名字,赵雷
436514312,成都
202373,南方姑娘
29567189,理想
202369,画
29567193,我们的时光
29567192,少年锦时
29567191,三十岁的女人
447925059,阿刁 - (Diao)
447926067,鼓楼 - (The Drum Tower)
447925066,八十年代的歌 - (Song Of The 80s)
530995556,十九岁 - (At The Age of Nineteen)
437608773,无法长大
447926063,朵 - (Dorr)
29567187,吉姆餐厅
447925058,玛丽 - (Mary)
1295824647,彩虹下面 - (电影《西虹市首富》推广曲)
33166602,让我偷偷看你
29567188,家乡
28111471,已是两条路上的人
202368,未给姐姐递出的信
517567264,静下来
29567185,北京的冬天
29567190,梦中的哈德森
34852810,再也不会去丽江
202377,妈妈
447925067,再见北京 - (Goodbye! Beijing!)
29567194,小屋
431794628,孤独
202367,人家
202376,背影
29567186,浮游
202370,不开的唇
447926068,窑上路 - (Yao-shang Road)
202375,开往北京的火车
202371,赵小雷
202374,Over
29810320,未给姐姐递出的信 
433018041,民谣
553546118,朵儿 (Live版)
1327930869,1三十岁的女人（Cover：赵雷）
433018045,往事只能回味
432792901,凭什么说爱你
432792904,何必
432792905,夏天
433018044,爱人你在哪里
433018046,逆流而上
433018047,飞来飞去
31460216,米店
432792903,塔吉汗
460628183,月亮粑粑 (Live)
歌手名字,李佳隆
1296583188,星球坠落 (Live)
464976941,星球杯
1298898548,特别
1293904991,月儿圆
864489248,给妈妈的歌
1306497504,坠落
1311345343,特别 (live)
1294889228,月儿圆 (Live)
1305111035,中国新说唱EP07 RAP07 (Live)
557158202,别
525413104,加利福利亚的梦
1313082595,听懂没
1320100116,嗨咯喂
550119706,错不在我
551763604,Trend It
1327111546,Drip
525824280,NoMo
550121607,索尼克ソニック
1304803527,ICED OUT(prod. Guala Beatz)
519002337,Wait
1305776662,Space Fleet
550123408,Stay Right Here Pt.2
1312894164,Good Trip [Keep On Movin'] Prod.S.O
1300104493,星球坠落
歌手名字,满舒克
26524701,My Heart Will Go On
519913462,做我的猫
28784206,DAY LOVE NIGHT
473181848,reset-轮回者（满舒克 / FatKan remix）
436667978,慢慢来
1300594121,追梦 (Live)
528270313,FALL IN LOVE
535542233,陪 你 过 冬 天 [Remix. Xein.X](feat. Heathen.CT)
470610329,不必说再见
459815982,不想错过你
41657467,每一天
1329719089,噢！乖 - (电影《狗十三》宣传曲)
562597376,燃
26577192,天亮前出发
29129900,燃烧
1305364933,Please Everybody
26550644,你进我退
408943628,You Don't Even Know
534541257,Logo
444269464,Always On The Road
25730240,那年我们一起追过的女孩feat.MC何山+孔艺萌 beat prod.by 7JZ
492144600,Real Life
470607987,Never Lonely
32785382,怎么还没睡
472639932,Don't Go
1294910218,Keep My Mind (Live)
1302084266,浪得冒泡
29829353,Can't take my eyes off you
454992953,2phones(Remix)
29829361,Winter Song (Syrup Remix)
447079183,Always on the Road
1296548178,Yellow Soul (Live)
461547333,2PHONE
26550640,保质期
28234982,翱翔
29129901,深度失眠
29829360,Truth
26550643,凌晨的房间
27853054,Pinup Lady
1294910220,中国新说唱EP02-RAP02 (Live)
560340441,陪你过夏天
26550627,Feel It Now
399410096,CoolTrip
29775054,Kill It
504213411,back to the dream
470608760,Stay Alone Together
32719136,ATM
529823758,唯一
29775061,夸张
36307984,海风上岸
歌手名字,毛不易
536099160,不染 - (电视剧《香蜜沉沉烬如霜》主题曲)
569213220,像我这样的人
569200213,消愁
1334270281,别再闹了 - (电影《来电狂响》暖冬主题曲)
569214250,借
525278524,无问 - (电影《无问西东》宣传曲)
1313052960,从无到有 - (电视剧《创业时代》片尾主题曲)
569214247,平凡的一天
569200210,给你给我
569212211,盛夏
569214252,如果有一天我变得很有钱
569200212,一荤一素
569212210,想你想你
569200211,哎哟
524913480,感觉自己是巨星 - (电影《卧底巨星》推广曲)
518088247,项羽虞姬 - (《王者荣耀》项羽虞姬英雄主打歌)
569214251,芬芳一生
1332490992,在无风时 - (美的空调无风主题曲)
569214249,南一道街
1325897605,那时的我们
1306496991,一江水 - (电视剧《天坑鹰猎》概念主题曲)
519250015,请记住我 - (《寻梦环游记》中文主题曲)
862098671,意料之中
569212213,Bonus Track：给你给我 (Demo版)
569200214,Bonus Track：一荤一素 (Demo版)
523946593,Remember Me (Mao Bu Yi Version)
542058293,牧马城市 - (电视剧《老男孩》片尾曲)
1304301646,梅香如故 - (电视剧《如懿传》片尾曲)
541422041,浴火成诗 - (《烈火如歌》电视剧片尾曲)
502925974,一半 (Live)
518089004,二零三
518089001,一程山路
542667241,月下独酌 (Live)
505474396,故乡游 (Live)
528251032,深夜一角
526470589,下雨了 (Live)
528251035,南一道街 North Hollywood
503206092,南一道街_North Hollywood (Live)
508053465,青春 (Live)
505474398,Imagine (Live)
528251030,等
528251031,明天的孩子们
508053467,模特 (Live)
522320029,203 + 感觉自己是巨星 (Live)
521267030,像我这样的人 + 一程山路 (Live)
541422440,牧羊曲 (Live)
521267035,很多事要唱 (Live)
521267037,一生所爱 (Live)
524913511,我要你 (Live)
525278997,渡情 (Live)
歌手名字,王北车
1294899063,陷阱
1294889064,陷阱 (伴奏)
1316824131,突然想起你
1316330165,路人甲
1327298704,无憾
1334818166,爱你
1318571147,没有如果
1320122137,好像从前
1316330166,路人甲 (伴奏)
1316824132,突然想起你 (伴奏)
1334818167,爱你 (伴奏)
1309901503,路人甲(伴奏)
1318571148,没有如果(伴奏)
1327298705,无憾 (伴奏)
1320122138,好像从前 (伴奏)
歌手名字,徐梦圆
534540498,藏
41500546,China-X
34380473,color-X 3D
405987145,China-P
454129387,PDD
534540013,乐游记
1332654794,China-L
465593781,胭脂妆
34779103,color-X
1316562742,Diplo & MØ - Stay Open (徐梦圆 Remix)
536624791,玻璃糖
423104116,China-PiPa
1304920086,China-E
466327445,China-O
1339042889,Daybreak
436675327,China-Rain
409650440,China-A
418257482,大鱼(徐梦圆Remix)
427017128,Water
555557845,China-C
457840567,The Chinese zither
1325897973,抱紧你
442899497,在你身边（Feat.徐梦圆）
493041272,China-U
34779102,summer
496871005,张大仙你是妖怪吧
35032211,China
862099538,第五人格
34779255,时雨
34380471,3D RUN
34380477,upside-down 3D
542541179,China-X/锦里/南锣鼓巷(旌影mashup)
409654860,China-Y
415085467,愿世界对你温柔相待
419375942,China-Dance
483378714,Candy Girl
34779260,中二也要弹钢琴
424496657,Slip
406000489,Whatever
407761545,China-M
41642380,Say Hi
1331819187,Drunk
34780516,JUMP
40249016,Christmas
449291487,12.25
865674005,雨
411988718,China-Future
503206672,Piercing Light (徐梦圆 Remix)
459115868,醉（Feat.徐梦圆）
454966416,China-Dragon
